Analysis of sampling metal-parent-cpu-compat-prove (pid 41315) every 5 milliseconds
Process:         metal-parent-cpu-compat-prove [41315]
Path:            /Users/USER/*/metal-parent-cpu-compat-prove
Load Address:    0x104788000
Identifier:      metal-parent-cpu-compat-prove
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [41314]

Date/Time:       2026-09-09 14:32:11.823 +0400
Launch Time:     2026-09-09 14:32:00.794 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4.9G
Physical footprint (peak):  4.9G
Idle exit:                  untracked
----

Call graph:
    697 Thread_45437566   DispatchQueue_1: com.apple.main-thread  (serial)
    + 697 start  (in dyld) + 2840  [0x19bcdc274]
    +   697 main  (in metal-parent-cpu-compat-prove) + 288  [0x10496567c]
    +     697 recursive_segment_v2_detached_parent_producer.main  (in metal-parent-cpu-compat-prove) + 5740  [0x1049635a0]
    +       542 recursive_segment_v2_detached_parent_proof.produceWithEngine__anon_80052  (in metal-parent-cpu-compat-prove) + 11196  [0x10495f0f8]
    +       ! 68 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12636  [0x1048f6a70]
    +       ! : 45 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 9 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | +   2 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x19c092bcc]
    +       ! : | 7 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 264  [0x1049e4ab4]
    +       ! : | + 6 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 12,460  [0x19c092a1c,0x19c092bdc]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 160  [0x10478b9fc]
    +       ! : | 5 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 224  [0x1049e4a8c]
    +       ! : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 4,280  [0x10478b960,0x10478ba74]
    +       ! : | 4 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 168  [0x1049e4a54]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x19c092a1c]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 32,224  [0x10478b97c,0x10478ba3c]
    +       ! : | 3 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 292  [0x1049e4ad0]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).final  (in metal-parent-cpu-compat-prove) + 232  [0x1049676e8]
    +       ! : | + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 20,528  [0x104967290,0x10496748c]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).final  (in metal-parent-cpu-compat-prove) + 56  [0x104967638]
    +       ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x19c0927f4]
    +       ! : | 2 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 140  [0x1049e4a38]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 1 DYLD-STUB$$memcpy  (in metal-parent-cpu-compat-prove) + 4  [0x104c7b848]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 300  [0x10478ba88]
    +       ! : | 1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 204  [0x1049e4a78]
    +       ! : |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 160  [0x10478b9fc]
    +       ! : 14 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 396  [0x1049e1dec]
    +       ! : | 11 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 188,144,...  [0x104c5dd08,0x104c5dcdc,...]
    +       ! : | 2 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 204  [0x104c5dd18]
    +       ! : | + 2 meta.eql__anon_3213  (in metal-parent-cpu-compat-prove) + 24,528  [0x10478cc1c,0x10478ce14]
    +       ! : | 1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 88  [0x104c5dca4]
    +       ! : |   1 hash.wyhash.Wyhash.hash  (in metal-parent-cpu-compat-prove) + 24  [0x104c40434]
    +       ! : 4 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 636  [0x1049e1edc]
    +       ! : | 2 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 324  [0x104c5dd90]
    +       ! : | 2 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).remove  (in metal-parent-cpu-compat-prove) + 52  [0x104a84770]
    +       ! : |   1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 204  [0x104c5dd18]
    +       ! : |   ! 1 meta.eql__anon_3213  (in metal-parent-cpu-compat-prove) + 492  [0x10478cdf0]
    +       ! : |   1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 144  [0x104c5dcdc]
    +       ! : 4 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 532,624  [0x1049e1e74,0x1049e1ed0]
    +       ! : 1 recursion.air.relation_interaction_tuple_ledger.TupleLedger.append  (in metal-parent-cpu-compat-prove) + 116  [0x1048f8b10]
    +       ! 63 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13580  [0x1048f6e20]
    +       ! : 28 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 636  [0x1049e1edc]
    +       ! : | 14 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).remove  (in metal-parent-cpu-compat-prove) + 160,120,...  [0x104a847dc,0x104a847b4,...]
    +       ! : | 12 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).remove  (in metal-parent-cpu-compat-prove) + 52  [0x104a84770]
    +       ! : | + 7 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 48,100,...  [0x104c5dc7c,0x104c5dcb0,...]
    +       ! : | + 3 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 88  [0x104c5dca4]
    +       ! : | + ! 3 hash.wyhash.Wyhash.hash  (in metal-parent-cpu-compat-prove) + 0,24,...  [0x104c4041c,0x104c40434,...]
    +       ! : | + 2 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 204  [0x104c5dd18]
    +       ! : | +   2 meta.eql__anon_3213  (in metal-parent-cpu-compat-prove) + 460,528  [0x10478cdd0,0x10478ce14]
    +       ! : | 2 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 324  [0x104c5dd90]
    +       ! : 26 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 8 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       ! : | + 4 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 240,56  [0x10478ba4c,0x10478b994]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 12,460  [0x19c092a1c,0x19c092bdc]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 140  [0x10478b9e8]
    +       ! : | + ! 1 DYLD-STUB$$memcpy  (in metal-parent-cpu-compat-prove) + 4  [0x104c7b848]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 152  [0x10478b9f4]
    +       ! : | +   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 460  [0x104967448]
    +       ! : | 6 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 264  [0x1049e4ab4]
    +       ! : | + 5 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 5 _platform_memmove  (in libsystem_platform.dylib) + 452,436,...  [0x19c092bd4,0x19c092bc4,...]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 32  [0x10478b97c]
    +       ! : | 5 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 332,328  [0x10478baa8,0x10478baa4]
    +       ! : | 4 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 292  [0x1049e4ad0]
    +       ! : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).final  (in metal-parent-cpu-compat-prove) + 232  [0x1049676e8]
    +       ! : | + ! 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 208,240,...  [0x10496734c,0x10496736c,...]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).final  (in metal-parent-cpu-compat-prove) + 56  [0x104967638]
    +       ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 196  [0x19c092804]
    +       ! : | 2 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 224  [0x1049e4a8c]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | +   2 _platform_memmove  (in libsystem_platform.dylib) + 0,460  [0x19c092a10,0x19c092bdc]
    +       ! : | 1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 204  [0x1049e4a78]
    +       ! : |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 32  [0x10478b97c]
    +       ! : 8 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 396  [0x1049e1dec]
    +       ! : | 6 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 144  [0x104c5dcdc]
    +       ! : | 1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 88  [0x104c5dca4]
    +       ! : | + 1 hash.wyhash.Wyhash.hash  (in metal-parent-cpu-compat-prove) + 148  [0x104c404b0]
    +       ! : | 1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 204  [0x104c5dd18]
    +       ! : |   1 meta.eql__anon_3213  (in metal-parent-cpu-compat-prove) + 236  [0x10478ccf0]
    +       ! : 1 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 124  [0x1049e1cdc]
    +       ! 63 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 14612,14568,...  [0x1048f7228,0x1048f71fc,...]
    +       ! 49 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 13468  [0x1048f6db0]
    +       ! : 29 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 7 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 292  [0x1049e4ad0]
    +       ! : | + 7 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).final  (in metal-parent-cpu-compat-prove) + 232  [0x1049676e8]
    +       ! : | +   7 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in metal-parent-cpu-compat-prove) + 20,64,...  [0x104967290,0x1049672bc,...]
    +       ! : | 5 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 204  [0x1049e4a78]
    +       ! : | + 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x19c092bbc,0x19c092bd4]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 168,300  [0x10478ba04,0x10478ba88]
    +       ! : | 5 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 264  [0x1049e4ab4]
    +       ! : | + 4 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x19c092bd4,0x19c092a10,...]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 268  [0x10478ba68]
    +       ! : | 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 332,328  [0x10478baa8,0x10478baa4]
    +       ! : | 3 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 224  [0x1049e4a8c]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 32,268  [0x10478b97c,0x10478ba68]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x19c092bc4]
    +       ! : | 3 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
    +       ! : | + 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 32,240  [0x10478b97c,0x10478ba4c]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x19c092a10]
    +       ! : | 2 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 140  [0x1049e4a38]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 280  [0x10478ba74]
    +       ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
    +       ! : | + 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 268  [0x10478ba68]
    +       ! : | 1 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 120  [0x1049e4a24]
    +       ! : |   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in metal-parent-cpu-compat-prove) + 224  [0x10478ba3c]
    +       ! : 10 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 636  [0x1049e1edc]
    +       ! : | 9 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).remove  (in metal-parent-cpu-compat-prove) + 52  [0x104a84770]
    +       ! : | + 3 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 88  [0x104c5dca4]
    +       ! : | + ! 3 hash.wyhash.Wyhash.hash  (in metal-parent-cpu-compat-prove) + 0,148,...  [0x104c4041c,0x104c404b0,...]
    +       ! : | + 3 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 204  [0x104c5dd18]
    +       ! : | + ! 3 meta.eql__anon_3213  (in metal-parent-cpu-compat-prove) + 12,492,...  [0x10478cc10,0x10478cdf0,...]
    +       ! : | + 3 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 48,36  [0x104c5dc7c,0x104c5dc70]
    +       ! : | 1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).remove  (in metal-parent-cpu-compat-prove) + 160  [0x104a847dc]
    +       ! : 6 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 396  [0x1049e1dec]
    +       ! : | 5 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 188,48,...  [0x104c5dd08,0x104c5dc7c,...]
    +       ! : | 1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).getIndex__anon_187299  (in metal-parent-cpu-compat-prove) + 204  [0x104c5dd18]
    +       ! : |   1 meta.eql__anon_3213  (in metal-parent-cpu-compat-prove) + 316  [0x10478cd40]
    +       ! : 3 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 532  [0x1049e1e74]
    +       ! : 1 hash_map.HashMapUnmanaged([32]u8,fields.qm31.QM31,hash_map.AutoContext([32]u8),80).remove  (in metal-parent-cpu-compat-prove) + 212  [0x104a84810]
    +       ! 44 recursive_segment_v2_detached_parent_cohort.PreparedV1.auditExactTupleClosure  (in metal-parent-cpu-compat-prove) + 12748  [0x1048f6ae0]
    +       ! : 25 recursive_compact_tuple_ledger_v1.Owner.appendErased  (in metal-parent-cpu-compat-prove) + 344  [0x1049e1db8]
    +       ! : | 7 recursion.air.relation_interaction_tuple_ledger.canonicalTupleHash  (in metal-parent-cpu-compat-prove) + 244  [0x1049e4aa0]
