Analysis of sampling test (pid 35684) every 10 milliseconds
Process:         test [35684]
Path:            /Users/USER/*/test
Load Address:    0x1028a0000
Identifier:      test
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  build [35549]

Date/Time:       2026-09-08 06:52:25.074 +0400
Launch Time:     2026-09-08 06:24:39.645 +0400
OS Version:      macOS 15.3.1 (24D70)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         29.3G
Physical footprint (peak):  29.3G
Idle exit:                  untracked
----

Call graph:
    169 Thread_39215776   DispatchQueue_1: com.apple.main-thread  (serial)
                      + ! 5 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 452,12  [0x19c092bd4,0x19c092a1c]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1028b4688]
                      + ! : 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 460,532  [0x1028ba0bc,0x1028ba104]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32,280  [0x1028b4610,0x1028b4708]
                      + 7 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1584  [0x102be8f5c]
                      + ! 5 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56,48,...  [0x1028b4628,0x1028b4620,...]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1028b4688]
                      + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 532  [0x1028ba104]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + !   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19c092bdc]
                      + 6 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1400  [0x102be8ea4]
                      + ! 5 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 160,280,...  [0x1028b4690,0x1028b4708,...]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + !   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      + 6 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1420  [0x102be8eb8]
                      + ! 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 160,280  [0x1028b4690,0x1028b4708]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1028b4688]
                      + !   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 532  [0x1028ba104]
                      + 6 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1480  [0x102be8ef4]
                      + ! 4 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 436,12,...  [0x19c092bc4,0x19c092a1c,...]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1028b4688]
                      + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 368  [0x1028ba060]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 172  [0x1028b469c]
                      + 5 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1500  [0x102be8f08]
                      + ! 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 436,12  [0x19c092bc4,0x19c092a1c]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32,56  [0x1028b4610,0x1028b4628]
                      + 5 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1704  [0x102be8fd4]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1028b4688]
                      + ! : 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 240,300  [0x1028b9fe0,0x1028ba01c]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32,56  [0x1028b4610,0x1028b4628]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + !   1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x19c092bc4]
                      + 5 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1776  [0x102be901c]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1028b4688]
                      + ! : 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 240,336  [0x1028b9fe0,0x1028ba040]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56,140  [0x1028b4628,0x1028b467c]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + !   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      + 4 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1460  [0x102be8ee0]
                      + ! 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 268,316  [0x1028b46fc,0x1028b472c]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + !   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19c092bdc]
                      + 4 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1520  [0x102be8f1c]
                      + ! 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 12,428,...  [0x19c092a1c,0x19c092bbc,...]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + 4 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1540  [0x102be8f30]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1028b4688]
                      + ! : 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 88,532  [0x1028b9f48,0x1028ba104]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x19c092bc4]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 48  [0x1028b4620]
                      + 4 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1656  [0x102be8fa4]
                      + ! 4 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56,224,...  [0x1028b4628,0x1028b46d0,...]
                      + 4 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1824  [0x102be904c]
                      + ! 4 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + !   4 _platform_memmove  (in libsystem_platform.dylib) + 452,12  [0x19c092bd4,0x19c092a1c]
                      + 4 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1848  [0x102be9064]
                      + ! 3 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 0,40,...  [0x1028b45f0,0x1028b4618,...]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + !   1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x19c092a10]
                      + 4 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1920  [0x102be90ac]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + ! : 1 DYLD-STUB$$memcpy  (in test) + 4  [0x103134330]
                      + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19c092bdc]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x1028b4628]
                      + 4 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1968  [0x102be90dc]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1028b4688]
                      + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 336  [0x1028ba040]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x1028b4628]
                      + 3 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1608  [0x102be8f74]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + ! : 1 DYLD-STUB$$memcpy  (in test) + 4  [0x103134330]
                      + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19c092bbc]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 160  [0x1028b4690]
                      + 3 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1632  [0x102be8f8c]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 12,452  [0x19c092a1c,0x19c092bd4]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x1028b4628]
                      + 3 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1728  [0x102be8fec]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1028b4688]
                      + ! : 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 400,496  [0x1028ba080,0x1028ba0e0]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32  [0x1028b4610]
                      + 3 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1896  [0x102be9094]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 224,268  [0x1028b46d0,0x1028b46fc]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + !   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19c092bdc]
                      + 3 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1944  [0x102be90c4]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 436,444  [0x19c092bc4,0x19c092bcc]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 56  [0x1028b4628]
                      + 3 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1992  [0x102be90f4]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 12,452  [0x19c092a1c,0x19c092bd4]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1028b4688]
                      + !   1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 240  [0x1028b9fe0]
                      + 3 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1312,1328  [0x102be8e4c,0x102be8e5c]
                      + 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 956  [0x102be8ce8]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 32,280  [0x1028b4610,0x1028b4708]
                      + 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 976  [0x102be8cfc]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 140  [0x1028b467c]
                      + ! : 1 DYLD-STUB$$memcpy  (in test) + 4  [0x103134330]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + !   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x19c092bd4]
                      + 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1020  [0x102be8d28]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1028b4688]
                      + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 208  [0x1028b9fc0]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + !   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19c092bbc]
                      + 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1068  [0x102be8d58]
                      + ! 2 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
                      + !   1 DYLD-STUB$$memcpy  (in test) + 4  [0x103134330]
                      + !   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19c092bdc]
                      + 2 recursive_common_ethereum_incremental_leaf_transcript_cohort_v4.PreparedV4(engine.ProverEngine(mod.CpuBackend,recursion.poseidon2_channel.MerkleHasher,recursion.poseidon2_channel.MerkleChannel,recursion.poseidon2_channel.Channel)).computeSeal  (in test) + 1188  [0x102be8dd0]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 152  [0x1028b4688]
                      + ! : 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).round  (in test) + 240  [0x1028b9fe0]
                      + ! 1 crypto.sha2.Sha2x32(.{ 1779033703, 3144134277, 1013904242, 2773480762, 1359893119, 2600822924, 528734635, 1541459225 },256).update  (in test) + 280  [0x1028b4708]
